"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_5_creep_lifesteal"    "%+Spell Lifesteal (Creep)"

        "DOTA_Tooltip_Ability_item_octarines_blessing_6"    "Octarine's Blessing LVL6"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_description"    "<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities.\n<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_6_creep_lifesteal"    "%+Spell Lifesteal (Creep)"


        "DOTA_Tooltip_Ability_item_battlemage_arsenal"    "Battlemage's Arsenal"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_mana_regen_amp"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_projectile_speed"			"+Projectile Speed"


        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2"    "Battlemage's Arsenal LVL2"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_mana_regen_amp"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_projectile_speed"			"+Projectile Speed"


        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3"    "Battlemage's Arsenal LVL3"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_mana_regen_amp"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_projectile_speed"			"+Projectile Speed"


        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4"    "Battlemage's Arsenal LVL4"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_mana_regen_amp"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_projectile_speed"			"+Projectile Speed"


        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5"    "Battlemage's Arsenal LVL5"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_mana_regen_amp"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_projectile_speed"			"+Projectile Speed"


        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6"    "Battlemage's Arsenal LVL6"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_mana_regen_amp"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_projectile_speed"			"+Projectile Speed"


        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7"    "Battlemage's Arsenal LVL6"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_mana_regen_amp"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_projectile_speed"			"+Projectile Speed"


        "DOTA_Tooltip_Ability_dazzle_shadow_step"    "Shadow Step"
        "DOTA_Tooltip_Ability_dazzle_shadow_step_description"    "Teleports up to %max_range% units away, creating a healing circle of protection for %duration% seconds upon arrival that heals all allies for %hp_heal_pct%%% of their max health every %interval% seconds and grants them %damage_reduction%%% damage reduction while inside the circle."
        "DOTA_Tooltip_Ability_dazzle_shadow_step_Lore"    "Moving between the planes as a shadow of his former self."
        "DOTA_Tooltip_Ability_dazzle_shadow_step_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_dazzle_shadow_step_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_dazzle_shadow_step_damage_reduction"    "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_dazzle_shadow_step_interval"    "INTERVAL:"
        "DOTA_Tooltip_Ability_dazzle_shadow_step_hp_heal_pct"    "%HEAL:"
        "DOTA_Tooltip_Ability_dazzle_shadow_step_max_range"    "DISTANCE:"

        "DOTA_Tooltip_Ability_silencer_growing_intellect_custom"    "Growing Intellect"
        "DOTA_Tooltip_Ability_silencer_growing_intellect_custom_description"    "Silencer gains permanent bonus Intelligence for every kill."
        "DOTA_Tooltip_Ability_silencer_growing_intellect_custom_int_gain"    "INTELLIGENCE PER KILL:"

        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom"    "Glaives of Wisdom"
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_description"    "Silencers attacks deals a portion of his Intelligence as magical damage to his targets."
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_intellect_damage_pct"    "%INT TO DAMAGE:"

        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom"    "Bouncing Glaives"
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_description"    "Silencers attacks bounces to nearby enemies, dealing reduced damage for every hit."
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_scepter_description"    "Allows Silencers Glaives of Wisdom to proc on every bounce if Auto-Cast is toggled on."
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_bounces"    "BOUNCES:"
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_damage_reduction_percent"    "%DAMAGE REDUCTION PER BOUNCE:"
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_range"    "RANGE:"

        "DOTA_Tooltip_Ability_item_enchanted_book"						"Corrupted Tome of the Lost"
		"DOTA_Tooltip_Ability_item_enchanted_book_Description"			"<h1>Use: Consume</h1> Allows you to exchange an existing ability for a random new one."

		"DOTA_Tooltip_Ability_item_blessed_book"						"Blessed Tome of the Lost"
		"DOTA_Tooltip_Ability_item_blessed_book_Description"			"<h1>Use: Consume</h1> Gives you one new random ability, up to 4."

		"DOTA_Tooltip_Ability_item_reverse_book"						"Tome of Reverse"
		"DOTA_Tooltip_Ability_item_reverse_book_Description"			"<h1>Use: Ability Swap</h1> Allows you to swap the places of two abilities."

		"DOTA_Tooltip_Ability_ability_selection_cancel" "Cancel"
		"DOTA_Tooltip_Ability_ability_selection_cancel_Description" "Closes the ability selection menu."

		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom" "Multicast"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_Description" "Enables Ogre Magi to cast his abilities and items multiple times with each use."
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_2_times_tooltip" "%2x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_3_times_tooltip" "%3x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_4_times_tooltip" "%4x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_5_times_tooltip" "%5x MULTICAST CHANCE:"

		"DOTA_Tooltip_Ability_item_forgotten_soul"    "Forgotten Soul Fragment"
		"DOTA_Tooltip_Ability_item_forgotten_soul_Description"    "A fragment of a creature that existed since the dawn of time, but has since long been forgotten.<br><br><i>(Bosses have a small chance of dropping this item.)</i>"

		"DOTA_Tooltip_Ability_bear_creep_fury_swipes" "Claw Wound"
		"DOTA_Tooltip_Ability_bear_creep_fury_swipes_damage_per_stack" "DAMAGE PER STACK:"
		  "DOTA_Tooltip_Ability_bear_creep_fury_swipes_Description" "Each attack increases the damage the victim takes from the next attack."

		  "DOTA_Tooltip_modifier_follower_skafian_filth_debuff" "Slowed"

		  

		"DOTA_Tooltip_Ability_axe_helix_proc_custom" "War Tactics"
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_Description" "Axe has a chance to deal damage to all enemies around him when he attacks an enemy. The damage is equal to his attack damage, and a portion of his attack damage is also dealt as pure damage in a separate damage instance.<br><br>If Axe kills an enemy with this ability he gains a permanent increase to his armor."
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_trigger_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_atk_dmg_pc" "%DAMAGE TO PURE:"
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_radius" "RADIUS:"

		"DOTA_Tooltip_Ability_item_swift_dagger"    "Phantom Dagger"
		"DOTA_Tooltip_Ability_item_swift_dagger_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your base Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_2"    "Phantom Dagger LVL2"
		"DOTA_Tooltip_Ability_item_swift_dagger_2_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your base Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_2_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_2_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_2_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_3"    "Phantom Dagger LVL3"
		"DOTA_Tooltip_Ability_item_swift_dagger_3_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your base Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_3_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_3_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_3_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_4"    "Phantom Dagger LVL4"
		"DOTA_Tooltip_Ability_item_swift_dagger_4_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your base Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_4_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_4_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_4_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_5"    "Phantom Dagger LVL5"
		"DOTA_Tooltip_Ability_item_swift_dagger_5_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your base Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_5_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_5_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_5_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_tarrasque_armor"    "Armor of Tarrasque"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_Description"    "<h1>Active: Shield</h1>Gain a termporary shield that increases your Strength by %str_per_charge_pct%%% and reduces the damage you take by %active_damage_reduction_per_charge_pct%%% for each charge of Vitality you have on activation.\n<h1>Passive: Damage Block</h1>Passively gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vitality</h1>Gain a charge of Vitality every second. Each charge of Vitality gives you an additional %damage_reduction_per_charge_pct%%% damage reduction. Max %max_charges% charges. <i>(Does not stack with other sources of damage reduction)</i>"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_2"    "Armor of Tarrasque LVL2"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_Description"    "<h1>Active: Shield</h1>Gain a termporary shield that increases your Strength by %str_per_charge_pct%%% and reduces the damage you take by %active_damage_reduction_per_charge_pct%%% for each charge of Vitality you have on activation.\n<h1>Passive: Damage Block</h1>Passively gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vitality</h1>Gain a charge of Vitality every second. Each charge of Vitality gives you an additional %damage_reduction_per_charge_pct%%% damage reduction. Max %max_charges% charges. <i>(Does not stack with other sources of damage reduction)</i>"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_3"    "Armor of Tarrasque LVL3"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_Description"    "<h1>Active: Shield</h1>Gain a termporary shield that increases your Strength by %str_per_charge_pct%%% and reduces the damage you take by %active_damage_reduction_per_charge_pct%%% for each charge of Vitality you have on activation.\n<h1>Passive: Damage Block</h1>Passively gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vitality</h1>Gain a charge of Vitality every second. Each charge of Vitality gives you an additional %damage_reduction_per_charge_pct%%% damage reduction. Max %max_charges% charges. <i>(Does not stack with other sources of damage reduction)</i>"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_4"    "Armor of Tarrasque LVL4"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_Description"    "<h1>Active: Shield</h1>Gain a termporary shield that increases your Strength by %str_per_charge_pct%%% and reduces the damage you take by %active_damage_reduction_per_charge_pct%%% for each charge of Vitality you have on activation.\n<h1>Passive: Damage Block</h1>Passively gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vitality</h1>Gain a charge of Vitality every second. Each charge of Vitality gives you an additional %damage_reduction_per_charge_pct%%% damage reduction. Max %max_charges% charges. <i>(Does not stack with other sources of damage reduction)</i>"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_hp_regen_pct"    "%+Max Health Regeneration"

