"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_enchantress_natures_attendants_custom_heal" "%HEAL:"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_custom_aura" "Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_custom_aura_Description" "Receiving heals from the nearby friendly wisps."

		"DOTA_Tooltip_Ability_enchantress_impetus_custom" "Impetus"
		"DOTA_Tooltip_Ability_enchantress_impetus_custom_Description" "Deals additional pure damage on each attack."
		"DOTA_Tooltip_Ability_enchantress_impetus_custom_damage_pct" "%PURE DAMAGE:"

		"DOTA_Tooltip_Ability_pudge_rot_custom" "Rot"
		"DOTA_Tooltip_Ability_pudge_rot_custom_scepter_Description" "Increases Rot radius and damage, and causes it to reduce enemy health regen."
		"DOTA_Tooltip_Ability_pudge_rot_custom_Description" "A toxic cloud that Наносит intense damage and slows movement--harming not only enemy units but Pudge himself."
		"DOTA_Tooltip_Ability_pudge_rot_custom_rot_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_pudge_rot_custom_rot_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_pudge_rot_custom_rot_slow" "%SLOW:"
		"DOTA_Tooltip_Ability_pudge_rot_custom_rot_radius_scepter" "RADIUS:"
		"DOTA_Tooltip_Ability_pudge_rot_custom_rot_damage_scepter" "DAMAGE:"
		"DOTA_Tooltip_Ability_pudge_rot_custom_rot_degen_scepter" "%HEALING AND REGENERATION REDUCTION:"
		"DOTA_Tooltip_Ability_pudge_rot_custom_damage_str" "%DAMAGE FROM STRENGTH:"
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom"    "Flesh Heap"
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_damage_block_from_hp"    "%DAMAGE BLOCK FROM HP:"
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_shard_Description"    "Grants Pudge passive damage block from all sources based on his Max Health."
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_Description"    "Whem Pudge kills an enemy he gains a permanent increase to his Strength."
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_str_gain"    "STR PER KILL:"
        "DOTA_Tooltip_modifier_pudge_flesh_heap_custom_buff_permanent" "Flesh Heap"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_buff_permanent_Description" "Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."

		"DOTA_Tooltip_Ability_pudge_hunger_custom" "Hunger"
		"DOTA_Tooltip_Ability_pudge_hunger_custom_Lore" "Pudge's hunger can never be satisfied."
		"DOTA_Tooltip_Ability_pudge_hunger_custom_Description" "Passively Даёт Pudge bonus attack damage and increases his model size.<br><br>When Pudge has killed a certain amount of enemies, he Даёт a permanent bonus to himself and all of his allied heroes.<br><br><b>200 kills —</b> %goal_1_bonus_hp% Max Health.<br><b>400 kills —</b> %goal_2_bonus_base_damage_pct%%% Base Damage.<br><b>800 kills —</b> %goal_3_bonus_spell_amp%%% Сила заклинаний.<br><b>1600 kills —</b> %goal_4_bonus_max_regen_pct%%% Max HP Regen.<br><b>3200 kills —</b> %goal_5_bonus_damage_reduction%%% Damage Reduction."
		"DOTA_Tooltip_Ability_pudge_hunger_custom_outgoing_dmg_bonus_pct" "%ATTACK DAMAGE INCREASE"
		"DOTA_Tooltip_Ability_pudge_hunger_custom_model_scale" "%MODEL SCALE:"
		"DOTA_Tooltip_Ability_pudge_hunger_custom_kill_goals" "MAX KILLS:"

		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_1" "Hunger: Bonus Health"
		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_1_Description" "Max Health increased by %dMODIFIER_PROPERTY_HEALTH_BONUS%."

		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_2" "Hunger: Bonus Base Damage"
		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_2_Description" "Base Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_3" "Hunger: Bonus Сила заклинаний"
		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_3_Description" "Сила заклинаний increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_4" "Hunger: Bonus Max HP Regen"
		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_4_Description" "Max HP Regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_5" "Hunger: Bonus Damage Reduction"
		"DOTA_Tooltip_modifier_pudge_hunger_custom_buff_goal_5_Description" "Incoming Damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_pudge_hunger_custom_kill_counter" "Hunger Kills"
		"DOTA_Tooltip_modifier_pudge_hunger_custom_kill_counter_Description" "Total amount of units killed."

		"DOTA_Tooltip_ability_pudge_meat_hook_lua" "Meat Hook" "DOTA_Tooltip_ability_pudge_meat_hook_lua_Description" 
		"Launches a bloody hook toward a unit or location. The hook will snag the all units it encounters, dragging units back to Pudge и будет наносить damage if it is an enemy. Drags units even while hook is coming back to Pudge.<br><br>When Pudge kills enemy using hook he gains Bloodstained Stack. Each stack increases Hook cast range." "DOTA_Tooltip_ability_pudge_meat_hook_lua_aghanim_description" "Reduces cooldown, increases damage and removes delay after using Meat Hook." "DOTA_Tooltip_ability_pudge_meat_hook_lua_Note0" "Interrupts channeling spells of the primary target if it's an enemy." "DOTA_Tooltip_ability_pudge_meat_hook_lua_Note1" "Meat Hook hits invisible units." "DOTA_Tooltip_ability_pudge_meat_hook_lua_Note2" "Meat Hook can go through trees, cliffs and buildings." "DOTA_Tooltip_ability_pudge_meat_hook_lua_Note3" "Meat Hook can drag friendly units, but they won't be damaged." "DOTA_Tooltip_ability_pudge_meat_hook_lua_hook_speed" "SPEED:" "DOTA_Tooltip_ability_pudge_meat_hook_lua_hook_distance" "ДАЛЬНОСТЬ:" "DOTA_Tooltip_ability_pudge_meat_hook_lua_damage_scepter" "SCEPTER DAMAGE:" "DOTA_Tooltip_ability_pudge_meat_hook_lua_scepter_Description" "Decreases the cooldown and increases the damage dealt." 
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_cooldown_scepter" "COOLDOWN:" 
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_damage_scepter" "DAMAGE:" 
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_damage" "DAMAGE:" 
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_damage_str" "%DAMAGE FROM STRENGTH:" 
		"DOTA_Tooltip_ability_pudge_meat_hook_lua_hook_distance_per_stack" "RANGE PER STACK:" "DOTA_Tooltip_modifier_meat_hook_bloodstained_lua" "Bloodstained Hook" "DOTA_Tooltip_modifier_meat_hook_bloodstained_lua_Description" "Meat Hook cast range increased by %dMODIFIER_PROPERTY_TOOLTIP%"

		"DOTA_Tooltip_ability_special_bonus_unique_pudge_1" "+4 Meat Hooks Multishot"

		"DOTA_Tooltip_ability_fervor_custom"								"Fervor"
		"DOTA_Tooltip_ability_fervor_custom_Description"					"Troll Warlord learns about the weakness of his target with each attack, increasing his damage and attack speed permanently."
		"DOTA_Tooltip_ability_fervor_custom_attack_speed"					"ATTACK SPEED:"
		"DOTA_Tooltip_ability_fervor_custom_damage"						    "DAMAGE:"
		//"DOTA_Tooltip_ability_fervor_custom_duration"						"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_fervor_custom_effect"					"Fervor Stack"
		"DOTA_Tooltip_modifier_fervor_custom_effect_Description"		"Increase damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."


		"DOTA_Tooltip_Ability_sniper_swift_hands_custom_scepter_Description" "Увеличивает КДР до %cdr_gain_scepter% и Урон за стаки."
		"DOTA_Tooltip_Ability_gun_joe_explosive_shard_Description"    "Grants Pudge passive damage block from all sources based on his Max Health."


		"DOTA_Tooltip_ability_gun_joe_machine_gun"								"Machine Gun"
		"DOTA_Tooltip_ability_gun_joe_machine_gun_Description"					"Sniper toggle maching gun that decrease base attack time but decrease oucoming damage and attack range. Levels linked with Rifle ability."
		"DOTA_Tooltip_ability_gun_joe_machine_gun_attack_range"					"ATTACK RANGE PENALTY:"
		"DOTA_Tooltip_ability_gun_joe_machine_gun_bat"							"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_gun_joe_machine_gun_damage_decrease_pct"			"%OUTCOMING DAMAGE PENALTY:"

		"DOTA_Tooltip_ability_gun_joe_rifle"									"Rifle"
		"DOTA_Tooltip_ability_gun_joe_rifle_Description"						"Sniper toggle rifle that increase base attack time but increase oucoming damage and attack range. Levels linked with Machine Gun ability."
		"DOTA_Tooltip_ability_gun_joe_rifle_attack_range"						"ATTACK RANGE BONUS:"
		"DOTA_Tooltip_ability_gun_joe_rifle_bat"								"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_gun_joe_rifle_damage_increase_pct"				"%OUTCOMING DAMAGE:"

		"DOTA_Tooltip_ability_sniper_swift_hands_custom"									"Rapid"
		"DOTA_Tooltip_ability_sniper_swift_hands_custom_Description"						"Killing enemies in Machine Gun or Rifle stance Даёт Sniper different permanent bonuses, depending on which stance he is currently in.<br><br>Machine Gun — Cooldown Reduction.<br>Rifle — Attack Damage."
		"DOTA_Tooltip_ability_sniper_swift_hands_custom_damage_gain"					"ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_sniper_swift_hands_custom_cdr_gain"					"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_sniper_swift_hands_custom_max_stacks_cdr"					"MAX STACKS COOLDOWN REDUCTION:"
		"DOTA_Tooltip_modifier_sniper_swift_hands_custom_buff_permanent_damage" "Rapid: Attack Damage"
		"DOTA_Tooltip_modifier_sniper_swift_hands_custom_buff_permanent_damage_Description" "Attack Damage permanently increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_sniper_swift_hands_custom_buff_permanent_cdr" "Rapid: Cooldown Reduction"
		"DOTA_Tooltip_modifier_sniper_swift_hands_custom_buff_permanent_cdr_Description" "Cooldown Reduction permanently decreased by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%"

		"DOTA_Tooltip_Ability_gun_joe_explosive"								"Explosive Bullets"
		"DOTA_Tooltip_Ability_gun_joe_explosive_Description"					"Sniper loads some explosive bullets that deal damage in an area with every shot."
		"DOTA_Tooltip_Ability_gun_joe_explosive_stack_count"					"SHOTS:"
		"DOTA_Tooltip_Ability_gun_joe_explosive_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_Ability_gun_joe_explosive_radius"							"RADIUS:"
		"DOTA_Tooltip_Ability_gun_joe_explosive_agility_damage"							"%DAMAGE FROM AGILITY:"

		"DOTA_Tooltip_Ability_gun_joe_calibrated_shot"							"Calibrated Shot"
		"DOTA_Tooltip_Ability_gun_joe_calibrated_shot_Description"				"Sniper perform charged attack that stun enemy for a  %stun_duration%  секунд, increase outcoming damage for %damage_from_attack%%  and increase attack range for %bonus_attack_range% ."
		"DOTA_Tooltip_Ability_gun_joe_calibrated_shot_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_Ability_gun_joe_calibrated_shot_damage_from_attack"		"%DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_Ability_gun_joe_calibrated_shot_bonus_attack_range"		"ATTACK RANGE BONUS:"
		"DOTA_Tooltip_Ability_gun_joe_calibrated_shot_projectile_speed"			"PROJECTILE SPEED:"
		"Dota_Tooltip_modifier_gun_joe_calibrated_shot_stun"					"Calibrated shot stun"

		"DOTA_Tooltip_Ability_gun_joe_special_bonus_rapid_cd"					"-2 seconds to Rapid cooldown"
		"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_cd"		"-8 seconds to Explosive Bullets cooldown"
		"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_stack"	"+4 shots to Explosive Bullets"
		"DOTA_Tooltip_Ability_gun_joe_special_bonus_explosive_bullets_radius"	"+200 radius to Explosive Bullets AOE"

		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom" "Fury Swipes"
		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom_scepter_Description" "While Ursa is under the effect of Enrage, the damage of Fury Swipes is multiplied."
		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom_scepter_multiplier" "MULTIPLIER:"
		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom_Description" "Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage. If the same target is not attacked after 10 секунд, the bonus damage is lost.<br><br>Each kill Ursa gets permanently increases the damage from Fury Swipes."
		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom_damage_per_stack" "DAMAGE PER STACK:"
		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom_dmg_per_stack_increase_permanent" "STACK DAMAGE INCREASE PER KILL:"
		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom_bonus_reset_time" "RESET TIME:"
		"DOTA_Tooltip_Ability_ursa_fury_swipes_custom_bonus_reset_time_roshan" "ROSHAN RESET TIME:"

		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_buff_permanent" "Permanent Fury Swipe Damage Increase"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_buff_permanent_Description" "Increases the damage of each Fury Swipe stack by %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_swipe" "Fury Swipes"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_swipe_Description" "Taking %dMODIFIER_PROPERTY_TOOLTIP% bonus damage from Fury Swipes."

		"dota_tooltip_ability_monkey_king_wukongs_command_custom"                                          "Wukong's Command"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_description"                              "Monkey King creates a circular formation of soldiers. If Monkey King leaves the area his soldiers disperse. The soldiers will attempt to cast Boundless Strike on nearby enemies, scaling with your attack speed (does nothing if the ability is unlearned). Monkey King is granted bonus armor for the spells duration and while in the circle."
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_lore"                                     "Monkey King rips out a tuft of fur to blow at his enemies, charging each strand to transform into a copy of himself."
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_note0"                                    "Monkey King's soldiers can proc all attack modifiers Monkey King has (like Jingu Mastery)."
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_note1"                                    "Monkey King's soldiers can proc any item passive effect Monkey King has (like Abyssal Blade)."
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_note2"                                    "Part of the damage from Monkey King's soldiers can be returned to Monkey King (with Blademail for example)."
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_note3"                                    "Wukong's Command cannot be stolen by Rubick's Spell Steal."
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_attack_interval"                          "SOLDIER ATTACK SPEED:"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_base_damage_percent"                      "%SOLDIER BASE DAMAGE:"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_proc_chance"                              "%INSTANT ATTACK CHANCE:"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_duration"                                 "ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_bonus_armor"                              "BONUS ARMOR:"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_cast_range_tooltip"                       "Дальность Применения:"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_cooldown_scepter"                         "SCEPTER COOLDOWN:"
		"dota_tooltip_ability_monkey_king_wukongs_command_custom_scepter_description"                      "Decreases cooldown and increases number of soldiers per ring. Allows soldiers to attack enemies without Boundless Strike learned."
		"dota_tooltip_modifier_wukongs_command_custom_buff"                                                "Wukong's Command"
		"dota_tooltip_modifier_wukongs_command_custom_buff_description"                                    "Bonus Armor"
		"npc_dota_monkey_clone_custom"                                                                     "Monkey Clone Soldier"
		"dota_tooltip_ability_special_bonus_unique_monkey_king_1_custom"                                   "+{s:value}% Wukong's Command Instant Attack Chance"
		"dota_tooltip_ability_special_bonus_unique_monkey_king_4_custom"                                   "+{s:value} Armor Wukong's Command"
		"dota_tooltip_ability_special_bonus_unique_monkey_king_6_custom"                                   "Additional Wukong's Command Ring"
		"dota_tooltip_ability_special_bonus_unique_monkey_king_6_custom_description"                       "Creates an additional ring of {s:value2} soldiers at {s:value} range from the center."

		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom"						"Boundless Strike"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Description"			"Monkey King enlarges his staff and slams it against the ground, stunning enemies in a line and damaging them with a critical hit based on his attack. Has True Strike.<br><br>Every kill with Boundless Strike permanently increases the critical damage of the ability by <b color='white'>+1%</b> (Clone kills are attributed to Monkey King.)<br><br>Boundless Strike has a <b color='white'>+0.1%</b> chance to deal Pure damage, up to max <b color='white'>30%</b> chance per stack."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Lore"				"The legendary Jingu Bang grows to match its master's will, ensuring no enemy can escape the Monkey King's reach."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_strike_cast_range"	"DISTANCE:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_strike_crit_mult"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Note0"				"Does not affect spell-immune enemies."

		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven"						"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_Description"			"Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns four charged attacks that have bonus damage and lifesteal."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_Lore"					"Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_Note0"					"Hitting an enemy with Boundless Strike adds to the hit counter."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_Note1"					"Repeatedly hitting an enemy refreshes the Jingu Mastery debuff duration."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_Note2"					"Hit charges on enemies cannot be dispelled."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_required_hits"			"REQUIRED HITS:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_counter_duration"		"COUNTER DURATION:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_charges"				"CHARGES:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_lifesteal"				"%BONUS LIFESTEAL:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_datadriven_agi_bonus_dmg"				"%BONUS DAMAGE FROM AGILITY:"

		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stack_custom_buff_permanent" "Boundless Strike Critical Damage Increase"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stack_custom_buff_permanent_Description" "Boundless Strike critical damage permanently increased by %fMODIFIER_PROPERTY_TOOLTIP2%%% per stack, and has a %fMODIFIER_PROPERTY_TOOLTIP%%% chance to deal Pure damage."

		"DOTA_Tooltip_modifier_jingu_mastery_debuff"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_jingu_mastery_debuff_Description"	"Hits from Monkey King"
		"DOTA_Tooltip_modifier_jingu_mastery_buff"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_jingu_mastery_buff_Description"	"Bonus Damage and Lifesteal"

		"DOTA_Tooltip_ability_monkey_king_boundless_passive_proc_custom"				"Monkey King's Bar"
		"DOTA_Tooltip_ability_monkey_king_boundless_passive_proc_custom_Description"				"Monkey King has a chance to cast Boundless Strike when he attacks. Does not work if Boundless Strike is on cooldown or if you don't have enough mana to cast it."
		"DOTA_Tooltip_ability_monkey_king_boundless_passive_proc_custom_chance"				"%CHANCE:"

		"DOTA_Tooltip_ability_boss_shell_custom" "Boss Protection"
		"DOTA_Tooltip_ability_boss_shell_custom_Description" "This creature is a boss and gains special protections. It can not be affected by the same debuff until it expires and is re-applied again and debuffs applied to them lasts for a shorter amount of time."
		"DOTA_Tooltip_ability_boss_shell_custom_max_debuff_duration" "MAX DEBUFF DURATION:"

		"DOTA_Tooltip_ability_item_staff_of_dragons" "Dragon Head Staff"
		"DOTA_Tooltip_ability_item_staff_of_dragons_Description" "<h1>Пассивная: Draconic Power</h1>Dealing Magical damage to an enemy applies a debuff to them that decreased their Magical Resistance by %magic_shred%%%"
		"DOTA_Tooltip_ability_item_staff_of_dragons_bonus_agility"    "+$agi"
        "DOTA_Tooltip_ability_item_staff_of_dragons_bonus_strength"    "+$str"
        "DOTA_Tooltip_ability_item_staff_of_dragons_bonus_intellect"    "+$int"
        "DOTA_Tooltip_ability_item_staff_of_dragons_bonus_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_ability_item_staff_of_dragons_mana_regen_amp"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_ability_item_staff_of_dragons_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_ability_item_staff_of_dragons_2" "Dragon Head Staff LVL2"
		"DOTA_Tooltip_ability_item_staff_of_dragons_2_Description" "<h1>Пассивная: Draconic Power</h1>Dealing Magical damage to an enemy applies a debuff to them that decreased their Magical Resistance by %magic_shred%%%"
		"DOTA_Tooltip_ability_item_staff_of_dragons_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_ability_item_staff_of_dragons_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_ability_item_staff_of_dragons_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_ability_item_staff_of_dragons_2_bonus_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_ability_item_staff_of_dragons_2_mana_regen_amp"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_ability_item_staff_of_dragons_2_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_ability_item_staff_of_dragons_3" "Dragon Head Staff LVL3"
		"DOTA_Tooltip_ability_item_staff_of_dragons_3_Description" "<h1>Пассивная: Draconic Power</h1>Dealing Magical damage to an enemy applies a debuff to them that decreased their Magical Resistance by %magic_shred%%%"
		"DOTA_Tooltip_ability_item_staff_of_dragons_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_ability_item_staff_of_dragons_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_ability_item_staff_of_dragons_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_ability_item_staff_of_dragons_3_bonus_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_ability_item_staff_of_dragons_3_mana_regen_amp"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_ability_item_staff_of_dragons_3_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_ability_item_staff_of_dragons_4" "Dragon Head Staff LVL4"
		"DOTA_Tooltip_ability_item_staff_of_dragons_4_Description" "<h1>Пассивная: Draconic Power</h1>Dealing Magical damage to an enemy applies a debuff to them that decreased their Magical Resistance by %magic_shred%%%"
		"DOTA_Tooltip_ability_item_staff_of_dragons_4_bonus_agility"    "+$agi"
        "DOTA_Tooltip_ability_item_staff_of_dragons_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_ability_item_staff_of_dragons_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_ability_item_staff_of_dragons_4_bonus_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_ability_item_staff_of_dragons_4_mana_regen_amp"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_ability_item_staff_of_dragons_4_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_ability_item_staff_of_dragons_5" "Dragon Head Staff LVL5"
		"DOTA_Tooltip_ability_item_staff_of_dragons_5_Description" "<h1>Пассивная: Draconic Power</h1>Dealing Magical damage to an enemy applies a debuff to them that decreased their Magical Resistance by %magic_shred%%%"
		"DOTA_Tooltip_ability_item_staff_of_dragons_5_bonus_agility"    "+$agi"
        "DOTA_Tooltip_ability_item_staff_of_dragons_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_ability_item_staff_of_dragons_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_ability_item_staff_of_dragons_5_bonus_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_ability_item_staff_of_dragons_5_mana_regen_amp"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_ability_item_staff_of_dragons_5_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_ability_item_staff_of_dragons_6" "Dragon Head Staff LVL6"
		"DOTA_Tooltip_ability_item_staff_of_dragons_6_Description" "<h1>Пассивная: Draconic Power</h1>Dealing Magical damage to an enemy applies a debuff to them that decreased their Magical Resistance by %magic_shred%%%"
		"DOTA_Tooltip_ability_item_staff_of_dragons_6_bonus_agility"    "+$agi"
        "DOTA_Tooltip_ability_item_staff_of_dragons_6_bonus_strength"    "+$str"
        "DOTA_Tooltip_ability_item_staff_of_dragons_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_ability_item_staff_of_dragons_6_bonus_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_ability_item_staff_of_dragons_6_mana_regen_amp"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_ability_item_staff_of_dragons_6_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_modifier_item_staff_of_dragons_debuff" "Draconic Power"
        "DOTA_Tooltip_modifier_item_staff_of_dragons_debuff_Description" "Magical Resistance decreased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

        "DOTA_Tooltip_Ability_item_mirror_blade"    "Mirror Blade"
        "DOTA_Tooltip_Ability_item_mirror_blade_description"    "<h1>Пассивная: Thrice Stricken</h1>Attacking an enemy causes you to strike them an additional 3 times in quick succession, and slowing them by %movement_slow%%% for %slow_duration% секунд.\n<h1>Пассивная: Mirrored Reality</h1>Attacks on an enemy hero creates a reflection of yourself that attacks them for %illusion_duration% секунд. Reflections deal %illusion_damage_pct%%% damage and can not be targeted and are invulnerable. <i>(5 seconds cooldown)</i>
"
        "DOTA_Tooltip_Ability_item_mirror_blade_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_movement_speed"    "+$move_speed"

        "DOTA_Tooltip_Ability_item_mirror_blade_2"    "Mirror Blade LVL2"
